[0.026s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.231s] Invoked command in '/home/x/CODE/Inverse_Arm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/x/CODE/Inverse_Arm/build/ur_description -- -j8 -l8
[0.244s] Invoking command in '/home/x/CODE/Inverse_Arm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/Inverse_Arm/build/ur_description
[0.253s] -- Install configuration: ""
[0.310s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.311s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.311s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.312s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.313s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.314s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.315s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.316s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.317s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.318s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.319s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.320s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.322s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.324s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.324s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.327s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.328s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.328s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.329s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.329s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.332s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.366s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.367s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.367s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.370s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.370s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.372s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.372s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.374s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.374s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.375s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.375s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.376s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.376s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.376s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.380s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.381s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.382s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.383s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.384s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.384s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.384s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.385s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.386s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.387s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.387s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.388s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.390s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.390s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.391s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.392s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.393s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.394s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.395s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.396s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.397s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.398s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.399s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.399s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.400s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.400s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.401s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.402s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.403s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.403s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.405s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.406s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.407s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.408s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.409s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.411s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.411s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.412s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.413s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.414s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.415s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.415s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.416s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.417s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.417s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.417s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.418s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.418s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.419s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.419s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.421s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.422s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.422s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.423s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.423s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.425s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.426s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.428s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.428s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.428s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.430s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.430s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.430s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.431s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.432s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.433s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.433s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.434s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.434s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.435s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.436s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.437s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.438s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.439s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.440s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.441s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.441s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.442s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.443s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.444s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.444s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.445s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.446s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.446s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.448s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.448s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.449s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.449s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.450s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.450s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.451s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.452s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.452s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.454s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.454s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.455s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.456s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.457s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.459s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.460s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.460s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.461s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.461s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.462s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.463s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.463s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.464s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.464s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.465s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.465s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.466s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.466s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.467s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.472s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.473s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.473s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.474s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.474s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.476s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.477s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.480s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.480s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.482s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.483s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.484s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/environment/path.dsv
[0.489s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/local_setup.bash
[0.489s] -- Up-to-date symlink: /home/x/CODE/Inverse_Arm/install/ur_description/share/ur_description/local_setup.sh
