-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/launch
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/rviz
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
