[0.021s] Invoking command in '/home/x/CODE/ROS_RobotArm_Control/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/x/CODE/ROS_RobotArm_Control/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/x/CODE/ROS_RobotArm_Control/install/ur_description
[0.223s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.447s] -- Detecting C compiler ABI info - done
[0.452s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.452s] -- Detecting C compile features
[0.454s] -- Detecting C compile features - done
[0.458s] -- Detecting CXX compiler ABI info
[0.543s] -- Detecting CXX compiler ABI info - done
[0.547s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.547s] -- Detecting CXX compile features
[0.548s] -- Detecting CXX compile features - done
[0.565s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.831s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.867s] -- Configuring done
[1.970s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.970s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.971s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.972s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.972s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.973s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.974s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.974s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.974s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15
[1.974s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.974s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.975s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.975s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.975s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e
[1.975s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.975s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.976s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.977s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.977s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e
[1.977s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.977s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.978s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/launch
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.979s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.982s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.982s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.987s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.993s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.993s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.994s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.996s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.996s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.996s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.997s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.997s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual
[1.999s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.000s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.000s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.002s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.005s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.007s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.007s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.010s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision
[2.010s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.010s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.010s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.010s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.012s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.022s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual
[2.027s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.031s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.033s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.035s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.037s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision
[2.037s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.037s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.037s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20
[2.038s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual
[2.038s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.038s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.039s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.039s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.040s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.052s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.057s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.063s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.075s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.078s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision
[2.079s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.079s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.081s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.081s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.081s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.082s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.084s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.084s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3
[2.084s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual
[2.084s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.111s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.113s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.124s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.170s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.181s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.198s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.206s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision
[2.208s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.214s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.222s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.224s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.229s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.235s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.238s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.238s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15
[2.238s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual
[2.239s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.242s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.246s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.250s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.252s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.260s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.263s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.267s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.274s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.274s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision
[2.275s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.275s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.276s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.277s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.278s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.278s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.280s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.280s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10
[2.280s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual
[2.280s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.296s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.298s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.344s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.370s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.390s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.393s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.405s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision
[2.405s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.406s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.406s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.406s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.406s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.407s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.407s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.407s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e
[2.407s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual
